"","name","number","abbrev","peak.date","theo.ra","theo.dec","mean.ra","mean.dec","sdom","n.events","n.radiants","n.bad.events","n.bad.radiants","fishkent.p.value","vmf.mu.x","vmf.mu.y","vmf.mu.z","vmf.kappa","kent.mu.x","kent.mu.y","kent.mu.z","kent.kappa"
"...1","Quadrantids","010","QUA","20100103","230","49",248.460029960673,26.6377269835758,10.7165216033339,13,91,-1,-1,1.03726036926091e-07,-0.328180592724284,-0.831433574381099,0.448347755599386,2.04178280268209,-0.328180592724284,-0.831433574381099,0.448347755599386,2.33300924437199
"...2","α-Centaurids","102","ACE","20100208","210","-59",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...3","γ-Normids","118","GNO","20100314","239","-50",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...4","Lyrids","006","LYR","20100422","271","34",NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...5","π-Puppids","137","PPU","20100423","110","-45",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...6","η-Aquariids","031","ETA","20100506","338","-1",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...7","η-Lyrids","145","ELY","20100509","287","44",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...8","June Bootids","170","JBO","20100627","224","48",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...9","Piscis Austr.","183","PAU","20100728","341","-30",19.1360383680637,52.0648740447039,9.9909916226035,6,21,-1,-1,0.0887249761895773,0.5807985054532,0.201528724510664,0.788707340691358,4.69818414771882,0.5807985054532,0.201528724510664,0.788707340691358,5.54184644147709
"...10","S. δ-Aquariids","005","SDA","20100728","339","-16",19.1360383680637,52.0648740447039,9.9909916226035,6,21,-1,-1,0.0887249761895773,0.5807985054532,0.201528724510664,0.788707340691358,4.69818414771882,0.5807985054532,0.201528724510664,0.788707340691358,5.54184644147709
"...11","α-Capricornids","001","CAP","20100730","307","-10",0.877636765024696,-35.6707421218231,17.8212777410448,5,15,-1,-1,0.000806633914437653,0.812286101324871,0.0124432883701392,-0.583126447838699,1.72272651110833,0.812286101324871,0.012443288370139,-0.583126447838699,2.80184420627169
"...12","Perseids","007","PER","20100812","48","58",41.1723630835187,58.8831791048191,2.08767313027849,82,3403,-1,-1,0.564575765050078,0.389000653834765,0.340213031224605,0.856115403845236,9.0749067113468,0.389000653834765,0.340213031224605,0.856115403845236,9.1006592402272
"...13","κ-Cygnids","012","KCG","20100818","286","59",59.3118256111974,58.1996291732243,19.2263217253726,10,55,-1,-1,0.115481197482872,0.268942832225883,0.453164385846604,0.849889282433065,0.807346875716378,0.268942832225883,0.453164385846604,0.849889282433065,0.843043788543791
"...14","Aurigids","206","AUR","20100901","84","42",58.3411344586061,34.193744355632,20.1687236610526,4,10,-1,-1,0.260239990572454,0.434134289732197,0.704053410550673,0.561993072529089,1.61405537086992,0.434134289732197,0.704053410550673,0.561993072529089,1.75307534896138
"...15","Sept. ε-Perseids","208","SPE","20100909","60","47",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...16","δ-Aurigids","224","DAU","20100929","82","49",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...17","Draconids","009","DRA","20101008","262","54",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...18","ε-Geminids","023","EGE","20101018","102","27",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...19","Orionids","008","ORI","20101021","95","16",91.75607060367,15.5384119526867,3.67257093236476,36,666,-1,-1,0.0682716235149947,-0.0295243952256805,0.962998590864451,0.267884348328975,6.57814065878649,-0.0295243952256805,0.962998590864451,0.267884348328975,6.63658891518431
"...20","Leonis Minorids","022","LMI","20101023","161","38",105.052890702074,4.51408267096007,16.7363620175441,5,15,-1,-1,0.0196540763131142,-0.258904979874044,0.96269095360877,0.0787041246457778,1.95331323070837,-0.258904979874044,0.96269095360877,0.0787041246457778,2.4381243589595
"...21","S. Taurids","002","STA","20101105","52","15",96.1570071808371,25.8645631028656,12.7676367141623,10,55,-1,-1,0.0778007523671315,-0.0965095404199921,0.894637308997546,0.436245336889176,1.83076055136621,-0.0965095404199922,0.894637308997546,0.436245336889176,1.88254623454552
"...22","N. Taurids","017","NTA","20101112","58","22",262.309345861547,-38.6456632124943,24.8582480746947,2,3,-1,-1,0.397766958358308,-0.104520043609509,-0.773997739532335,-0.624502249541747,1.77085488794051,-0.104520043609508,-0.773997739532335,-0.624502249541747,2.29775431934841
"...23","Leonids","013","LEO","20101117","152","22",146.54156274391,27.8649612620131,13.9688380519574,5,15,-1,-1,0.00236833913557369,-0.737551876133326,0.487405890986499,0.467389267574544,2.80397056124346,-0.737551876133326,0.487405890986499,0.467389267574544,5.07546737158995
"...24","α-Monocerotids","246","AMO","20101121","117","1",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...25","Phoenicids","254","PHO","20101206","18","-53",NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...26","Puppid-Velids","301","PUP","20101207","123","-45",54.6663216014265,22.0505303657223,15.2102401941432,7,28,-1,-1,0.0145238333581989,0.53603368426326,0.75612472274703,0.375424150776001,1.7737121182535,0.53603368426326,0.75612472274703,0.375424150776001,1.95901179210374
"...27","Monocerotids","019","MON","20101209","100","8",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...28","σ-Hydrids 016","016","HYD","20101215","260","127",NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...29","Geminids","004","GEM","20101214","112","33",114.127295360889,32.7016722865745,1.89333717104293,108,5886,-1,-1,0.0381082379903251,-0.343973947125268,0.767981628481515,0.540264881344275,8.40161631513868,-0.343973947125268,0.767981628481515,0.540264881344275,8.43182814962181
"...30","Ursids","015","URS","20101222","217","76",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...31","Comae Ber.","020","COM","20101229","185","21",202.62826026159,45.7340046255691,0.725232429240002,3,6,-1,-1,0.525615421914445,-0.644259491579749,-0.268552251274818,0.716107111991377,1560.38167825138,-0.644259491579749,-0.268552251274818,0.716107111991376,1985.88004469736
"...32","﻿Quadrantids","010","QUA","20110104","230","49",227.186413051806,48.719128695328,6.19898267495675,19,190,-1,-1,0.0504423078051198,-0.448376734701002,-0.483972563076046,0.75148443893967,4.2714411182547,-0.448376734701002,-0.483972563076046,0.75148443893967,4.35665180968364
"...33","α-Centaurids","102","ACE","20110208","210","-59",246.427310094451,15.4766823297155,15.4310696548926,5,15,-1,-1,0.574292663518081,-0.385411038035444,-0.883318427990517,0.266846185156924,2.29774564237376,-0.385411038035444,-0.883318427990517,0.266846185156924,2.350969392157
"...34","γ-Normids","118","GNO","20110315","239","-50",184.991597437621,-37.3896586023933,11.5886676391623,2,3,-1,-1,0.182708140076269,-0.791510975927745,-0.0691312734981376,-0.607232444793948,8.14811209403613,-0.791510975927745,-0.0691312734981379,-0.607232444793948,104.852523341155
"...35","Lyrids","006","LYR","20110422","271","34",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...36","π-Puppids","137","PPU","20110424","110","-45",319.910812752108,47.9801176797461,16.0303653404298,2,3,-1,-1,0.122870575897514,0.512110908298865,-0.431072278754274,0.742912584420879,4.25830897224895,0.512110908298865,-0.431072278754274,0.742912584420879,39.123077115739
"...37","η-Aquariids","031","ETA","20110506","338","-1",329.95367052934,56.113109275326,19.3627795085927,6,21,-1,-1,0.684733598057421,0.482631378541235,-0.279167941604632,0.830139875459322,1.25086898604989,0.482631378541235,-0.279167941604632,0.830139875459322,1.26724370925238
"...38","η-Lyrids","145","ELY","20110509","287","44",NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...39","June Bootids","170","JBO","20110627","224","48",NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...40","Piscis Austr.","183","PAU","20110728","341","-30",NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...41","S. δ-Aquariids","005","SDA","20110730","340","-16",33.820695939103,69.5675493686409,15.9814576075354,9,45,-1,-1,0.00105310829721777,0.290028870394122,0.194309153984014,0.93708441829748,1.28532362611178,0.290028870394121,0.194309153984014,0.93708441829748,1.36700513179693
"...42","α-Capricornids","001","CAP","20110730","307","-10",33.820695939103,69.5675493686409,15.9814576075354,9,45,-1,-1,0.00105310829721777,0.290028870394122,0.194309153984014,0.93708441829748,1.28532362611178,0.290028870394121,0.194309153984014,0.93708441829748,1.36700513179693
"...43","Perseids","007","PER","20110813","48","58",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...44","κ-Cygnids","012","KCG","20110818","286","59",26.4801820757999,52.5012720569735,14.4944930529908,6,21,-1,-1,3.51411700781468e-05,0.544879675169261,0.271431707952257,0.793366855562773,2.23224142802564,0.544879675169261,0.271431707952257,0.793366855562773,4.18563399492421
"...45","Aurigids","206","AUR","20110901","93","39",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...46","Sept. ε-Perseids","208","SPE","20110910","48","40",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...47","δ-Aurigids","224","DAU","20111012","84","44",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...48","Draconids","009","DRA","20111008","262","54",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...49","S. Taurids","002","STA","20111010","32","9",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...50","ε-Geminids","023","EGE","20111018","102","27",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...51","Orionids","008","ORI","20111021","95","16",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...52","Leonis Minorids","022","LMI","20111024","161","38",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...53","N. Taurids","017","NTA","20111112","58","22",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...54","Leonids","013","LEO","20111118","152","22",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...55","α-Monocerotids","246","AMO","20111122","117","1",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...56","Phoenicids","254","PHO","20111206","18","-53",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...57","Puppid-Velids","301","PUP","20111207","123","-45",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...58","Monocerotids","019","MON","20111209","100","8",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...59","σ-Hydrids","016","HYD","20111212","127","2",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...60","Geminids","004","GEM","20111214","112","33",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...61","Dec. L. Minorids","032","DLM","20111220","161","30",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...62","Comae Ber.","020","COM","20111216","175","18",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...63","Ursids","015","URS","20111223","217","76",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...64","﻿Quadrantids","010","QUA","20120104","230","49",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...65","α-Centaurids","102","ACE","20120208","210","-59",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...66","γ-Normids","118","GNO","20120314","239","-50",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...67","Lyrids","006","LYR","20120422","271","34",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...68","π-Puppids","137","PPU","20120423","110","-45",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...69","η-Aquariids","031","ETA","20120505","338","-1",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...70","η-Lyrids","145","ELY","20120508","287","44",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...71","June Bootids","170","JBO","20120627","224","48",310.660045772745,20.1469034377593,14.8599678383822,4,10,-1,-1,0.0911567932142878,0.611701732403786,-0.71217280844018,0.344428340141507,2.97330541316658,0.611701732403786,-0.71217280844018,0.344428340141507,3.92593912695883
"...72","Piscis Austr.","183","PAU","20120727","341","-30",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...73","S. δ-Aquariids","005","SDA","20120729","340","-16",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...74","α-Capricornids","001","CAP","20120729","307","-10",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...75","Perseids","007","PER","20120812","48","58",NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...76","κ-Cygnids","012","KCG","20120817","286","59",43.4800117151963,54.656157492233,8.13289447014512,20,210,-1,-1,0.0725814012362773,0.419754879520477,0.398054292396439,0.815695176780837,2.36339164530688,0.419754879520477,0.398054292396439,0.815695176780837,2.36960571760227
"...77","Aurigids","206","AUR","20120831","91","39",NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...78","Sept. ε-Perseids","208","SPE","20120909","48","40",64.3615862766791,44.4967108671292,7.3236409366077,8,36,-1,-1,0.0258867215475691,0.308633947153099,0.64306196224049,0.700868318148359,6.80062250399046,0.308633947153099,0.64306196224049,0.700868318148359,8.077873907946
"...79","Draconids","009","DRA","20121008","262","54",335.281432221368,27.5307095732045,9.42255615999277,2,3,-1,-1,0.872124316058884,0.805511507789542,-0.37081021102127,0.46222396976031,12.3249890159676,0.805511507789542,-0.37081021102127,0.46222396976031,13.4166295742429
"...80","S. Taurids","002","STA","20121010","32","9",86.7298152603371,63.7228946081254,18.4420835715006,5,15,-1,-1,0.0262265948041173,0.0252543412033964,0.441992034100866,0.896663403982654,1.60869622608268,0.0252543412033965,0.441992034100866,0.896663403982654,1.89189836782994
"...81","δ-Aurigids","224","DAU","20121011","84","44",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...82","ε-Geminids","023","EGE","20121018","102","27",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...83","Orionids","008","ORI","20121021","95","16",91.9566178887854,16.7671728413347,6.495391342479,15,120,-1,-1,0.129519014123767,-0.0326912046443761,0.9569266916908,0.288483260985105,4.86311610083328,-0.0326912046443762,0.9569266916908,0.288483260985105,4.98293564009624
"...84","Leonis Minorids","022","LMI","20121024","162","37",107.874032612942,16.9206836680942,8.34350144830102,10,55,-1,-1,0.517664051273094,-0.293638075259409,0.910531704804056,0.291047582543765,4.2870237384241,-0.293638075259409,0.910531704804056,0.291047582543765,4.35202901030877
"...85","N. Taurids","017","NTA","20121112","58","22",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...86","Leonids","013","LEO","20121117","152","22",129.542361131304,22.0207282884972,9.11948859873949,21,231,-1,-1,0.0966220657799865,-0.590203927752017,0.714897068373222,0.374942002578353,1.7942444625341,-0.590203927752017,0.714897068373222,0.374942002578353,1.79504367459903
"...87","α-Monocerotids","246","AMO","20121121","117","1",101.022562257951,42.7736957475928,16.1773817515003,4,10,-1,-1,0.00757149020993341,-0.140345495859583,0.720500091855443,0.679104380363008,2.50875812725475,-0.140345495859583,0.720500091855443,0.679104380363008,5.05373538378693
"...88","Phoenicids","254","PHO","20121206","18","-53",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...89","Puppid-Velids","301","PUP","20121206","123","-45",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...90","Monocerotids","019","MON","20121208","100","8",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...91","σ-Hydrids","016","HYD","20121211","127","2",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...92","Geminids","004","GEM","20121213","112","33",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...93","Comae Ber.","020","COM","20121215","175","18",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...94","Dec. L. Minorids","032","DLM","20121219","161","30",198.314460057539,14.2207277305643,15.3179202122159,2,3,-1,-1,0.137217733365595,-0.920254953148071,-0.304602901033838,0.245658083295077,4.66363340039669,-0.920254953148071,-0.304602901033838,0.245658083295077,41.4272543292767
"...95","Ursids","015","URS","20121222","217","76",182.005297320835,21.015072810875,14.802478304099,7,28,-1,-1,0.326416902077392,-0.93291444772544,-0.0326644490950812,0.358613534310198,1.87277848491987,-0.93291444772544,-0.0326644490950812,0.358613534310199,1.91631082906525
"...96","﻿Quadrantids","010","QUA","20130103","230","49",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...97","α-Centaurids","102","ACE","20130208","210","-59",226.67733449196,20.4906071808115,15.9436591034447,7,28,-1,-1,0.769954966834763,-0.64269597555139,-0.68147208620825,0.350053822617354,1.61428153024087,-0.64269597555139,-0.68147208620825,0.350053822617355,1.6157491365808
"...98","γ-Normids","118","GNO","20130314","239","-50",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...99","Lyrids","006","LYR","20130422","271","34",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...100","π-Puppids","137","PPU","20130423","110","-45",309.908716192863,31.5138672616739,16.8062427848708,4,10,-1,-1,0.0466989883544239,0.546944072653235,-0.653935589276235,0.522704913376023,2.32452378453039,0.546944072653235,-0.653935589276235,0.522704913376023,3.24608700933541
"...101","η-Aquariids","031","ETA","20130506","338","-1",337.731425362988,2.00618723155833,7.15652170307077,14,105,-1,-1,0.0455503488391592,0.924850469343465,-0.378716371471692,0.0350074182779752,4.27316852090274,0.924850469343464,-0.378716371471692,0.0350074182779753,4.43490173950226
"...102","η-Lyrids","145","ELY","20130508","287","44",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...103","June Bootids","170","JBO","20130627","224","48",266.356526502146,10.8917469456882,18.1475999723825,4,10,-1,-1,0.0796518193855276,-0.0624030066916825,-0.980001148906153,0.188953996778206,1.99359467700552,-0.0624030066916826,-0.980001148906153,0.188953996778207,2.46911182784202
"...104","Piscis Austrinids","183","PAU","20130728","341","-30",11.6719406473225,70.3479040860657,11.8485932732402,11,66,-1,-1,0.271778239243086,0.329353816833717,0.0680377024965232,0.941752055679231,1.94863471550217,0.329353816833717,0.0680377024965233,0.941752055679231,1.96263049100372
"...105","S. δ-Aquariids","005","SDA","20130730","340","-16",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"...106","α-Capricornids","001","CAP","20130730","307","-10",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
